0.00000000e+00 2.74947030e-05 8.81785960e-05 5.60196250e-04 4.29467870e-04 4.34708540e-04 1.82958360e-02 7.35865680e-02 6.73633550e-04 8.81785960e-05 2.74947030e-05 0.00000000e+00 7.06301940e-03 3.66338940e-03
0.00000000e+00 2.80840450e-05 8.54127240e-05 5.37982640e-04 4.15594070e-04 4.20100350e-04 1.74675230e-02 7.03988660e-02 6.47477280e-04 8.54127240e-05 2.80840450e-05 0.00000000e+00 6.35420200e-03 3.66740770e-03
0.00000000e+00 2.84127950e-05 8.26704330e-05 5.17141310e-04 4.02466070e-04 4.06308900e-04 1.67001280e-02 6.74361020e-02 6.22928310e-04 8.26704330e-05 2.84127950e-05 0.00000000e+00 5.74250070e-03 3.67142840e-03
0.00000000e+00 2.85386780e-05 7.99774300e-05 4.97568070e-04 3.90038400e-04 3.93280370e-04 1.59875080e-02 6.46763410e-02 5.99862660e-04 7.99774300e-05 2.85386780e-05 0.00000000e+00 5.21180110e-03 3.67545130e-03
0.00000000e+00 2.85067690e-05 7.73512320e-05 4.79166370e-04 3.78266680e-04 3.80963200e-04 1.53242980e-02 6.21003500e-02 5.78166150e-04 7.73512320e-05 2.85067690e-05 0.00000000e+00 4.74906810e-03 3.67947650e-03
0.00000000e+00 2.83524410e-05 7.48033720e-05 4.61847240e-04 3.67108340e-04 3.69308670e-04 1.47057960e-02 5.96912030e-02 5.57734010e-04 7.48033720e-05 2.83524410e-05 0.00000000e+00 4.34368690e-03 3.68350390e-03
0.00000000e+00 2.81035980e-05 7.23410450e-05 4.45528950e-04 3.56523110e-04 3.58271130e-04 1.41278610e-02 5.74339490e-02 5.38470340e-04 7.23410450e-05 2.81035980e-05 0.00000000e+00 3.98695880e-03 3.68753360e-03
0.00000000e+00 2.77822340e-05 6.99681810e-05 4.30136540e-04 3.46473000e-04 3.47807990e-04 1.35868360e-02 5.53153320e-02 5.20287400e-04 6.99681810e-05 2.77822340e-05 0.00000000e+00 3.67171580e-03 3.69156560e-03
0.00000000e+00 2.74058400e-05 6.76864470e-05 4.15601380e-04 3.36922610e-04 3.37879770e-04 1.30794800e-02 5.33235640e-02 5.03105080e-04 6.76864470e-05 2.74058400e-05 0.00000000e+00 3.39201300e-03 3.69559990e-03
0.00000000e+00 2.69883120e-05 6.54958370e-05 4.01860700e-04 3.27838930e-04 3.28449930e-04 1.26029110e-02 5.14481270e-02 4.86850180e-04 6.54958370e-05 2.69883120e-05 0.00000000e+00 3.14289630e-03 3.69963640e-03
0.00000000e+00 2.65407140e-05 6.33951480e-05 3.88857090e-04 3.19191340e-04 3.19484730e-04 1.21545580e-02 4.96796090e-02 4.71455820e-04 6.33951480e-05 2.65407140e-05 0.00000000e+00 2.92021560e-03 3.70367530e-03
0.00000000e+00 2.60719000e-05 6.13823790e-05 3.76538020e-04 3.10951490e-04 3.10953060e-04 1.17321200e-02 4.80095660e-02 4.56860910e-04 6.13823790e-05 2.60719000e-05 0.00000000e+00 2.72047790e-03 3.70771640e-03
3.08278500e-07 2.55886390e-05 5.94542640e-05 3.64923090e-04 3.03161820e-04 3.02894920e-04 1.13334930e-02 4.64300220e-02 4.43076610e-04 5.94542640e-05 2.55886390e-05 3.08278500e-07 2.53784930e-03 3.71135190e-03
8.40040330e-07 2.50949030e-05 5.76041730e-05 3.53938250e-04 2.95773180e-04 2.95258850e-04 1.09562410e-02 4.49318860e-02 4.30018590e-04 5.76041730e-05 2.50949030e-05 8.40040330e-07 2.37056050e-03 3.71461800e-03
1.30412820e-06 2.45951490e-05 5.58290860e-05 3.43477730e-04 2.88697190e-04 2.87954620e-04 1.05986650e-02 4.35090330e-02 4.17574670e-04 5.58290860e-05 2.45951490e-05 1.30412820e-06 2.21920600e-03 3.71788720e-03
1.70925260e-06 2.40932040e-05 5.41264380e-05 3.33508580e-04 2.81915920e-04 2.80962670e-04 1.02593720e-02 4.21563020e-02 4.05706490e-04 5.41264380e-05 2.40932040e-05 1.70925260e-06 2.08189750e-03 3.72115950e-03
2.06288070e-06 2.35921270e-05 5.24935240e-05 3.24000290e-04 2.75412660e-04 2.74264810e-04 9.93709210e-03 4.08689780e-02 3.94378570e-04 5.24935240e-05 2.35921270e-05 2.06288070e-06 1.95700750e-03 3.72443490e-03
2.37143210e-06 2.30943530e-05 5.09275590e-05 3.14924620e-04 2.69171790e-04 2.67844090e-04 9.63066750e-03 3.96427460e-02 3.83558040e-04 5.09275590e-05 2.30943530e-05 2.37143210e-06 1.84312900e-03 3.72771350e-03
2.64044720e-06 2.26018130e-05 4.94257460e-05 3.06255410e-04 2.63178740e-04 2.61684750e-04 9.33903840e-03 3.84736500e-02 3.73214490e-04 4.94257460e-05 2.26018130e-05 2.64044720e-06 1.73904140e-03 3.73099510e-03
2.87471560e-06 2.21160160e-05 4.79852990e-05 2.97968400e-04 2.57419910e-04 2.55772100e-04 9.06123480e-03 3.73580570e-02 3.63319680e-04 4.79852990e-05 2.21160160e-05 2.87471560e-06 1.64368260e-03 3.73427990e-03
3.07838990e-06 2.16381340e-05 4.66034820e-05 2.90041100e-04 2.51882590e-04 2.50092450e-04 8.79636600e-03 3.62926250e-02 3.53847440e-04 4.66034820e-05 2.16381340e-05 3.07838990e-06 1.55612600e-03 3.73756790e-03
3.25508070e-06 2.11690610e-05 4.52776250e-05 2.82452610e-04 2.46554920e-04 2.44633040e-04 8.54361380e-03 3.52742770e-02 3.44773460e-04 4.52776250e-05 2.11690610e-05 3.25508070e-06 1.47556090e-03 3.74085900e-03
3.40793630e-06 2.07094630e-05 4.40051430e-05 2.75183520e-04 2.41425820e-04 2.39381990e-04 8.30222490e-03 3.43001730e-02 3.36075150e-04 4.40051430e-05 2.07094630e-05 3.40793630e-06 1.40127570e-03 3.74415330e-03
3.53970970e-06 2.02598260e-05 4.27835460e-05 2.68215780e-04 2.36484920e-04 2.34328190e-04 8.07150510e-03 3.33676900e-02 3.27731490e-04 4.27835460e-05 2.02598260e-05 3.53970970e-06 1.33264440e-03 3.74745070e-03
3.65280540e-06 1.98204770e-05 4.16104350e-05 2.61532580e-04 2.31722530e-04 2.29461270e-04 7.85081320e-03 3.24744000e-02 3.19722920e-04 4.16104350e-05 1.98204770e-05 3.65280540e-06 1.26911500e-03 3.75075130e-03
3.74933460e-06 1.93916210e-05 4.04835150e-05 2.55118280e-04 2.27129580e-04 2.24771550e-04 7.63955690e-03 3.16180550e-02 3.12031200e-04 4.04835150e-05 1.93916210e-05 3.74933460e-06 1.21019940e-03 3.75405500e-03
3.83115510e-06 1.89733670e-05 3.94005930e-05 2.48958290e-04 2.22697570e-04 2.20249960e-04 7.43718770e-03 3.07965690e-02 3.04639340e-04 3.94005930e-05 1.89733670e-05 3.83115510e-06 1.15546490e-03 3.75736200e-03
3.89990300e-06 1.85657400e-05 3.83595810e-05 2.43038990e-04 2.18418540e-04 2.15888040e-04 7.24319730e-03 3.00080070e-02 2.97531450e-04 3.83595810e-05 1.85657400e-05 3.89990300e-06 1.10452720e-03 3.76067210e-03
3.95702520e-06 1.81687020e-05 3.73584920e-05 2.37347680e-04 2.14285020e-04 2.11677830e-04 7.05711390e-03 2.92505670e-02 2.90692730e-04 3.73584920e-05 1.81687020e-05 3.95702520e-06 1.05704410e-03 3.76398540e-03
4.00379560e-06 1.77821590e-05 3.63954310e-05 2.31872480e-04 2.10290010e-04 2.07611900e-04 6.87849930e-03 2.85225720e-02 2.84109300e-04 3.63954310e-05 1.77821590e-05 4.00379560e-06 1.01271020e-03 3.76730190e-03
4.04134190e-06 1.74059740e-05 3.54686010e-05 2.26602270e-04 2.06426920e-04 2.03683260e-04 6.70694570e-03 2.78224610e-02 2.77768190e-04 3.54686010e-05 1.74059740e-05 4.04134190e-06 9.71252720e-04 3.77062160e-03
4.07066860e-06 1.70399820e-05 3.45762990e-05 2.21526650e-04 2.02689560e-04 1.99885370e-04 6.54207360e-03 2.71487750e-02 2.71657240e-04 3.45762990e-05 1.70399820e-05 4.07066860e-06 9.32426920e-04 3.77394460e-03
4.09266590e-06 1.66839900e-05 3.37169050e-05 2.16635870e-04 1.99072130e-04 1.96212060e-04 6.38352890e-03 2.65001540e-02 2.65765080e-04 3.37169050e-05 1.66839900e-05 4.09266590e-06 8.96013230e-04 3.77727070e-03
4.10812570e-06 1.63377860e-05 3.28888870e-05 2.11920810e-04 1.95569140e-04 1.92657550e-04 6.23098140e-03 2.58753240e-02 2.60081010e-04 3.28888870e-05 1.63377860e-05 4.10812570e-06 8.61814120e-04 3.78060000e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.04145950e-03 5.94722100e-04 6.18761480e-04 4.62108410e-02 1.80817410e-01 1.26663600e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 8.16524580e-02 4.20370930e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.91563540e-04 5.75686290e-04 5.98177990e-04 4.16591550e-02 1.64055000e-01 1.20874590e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.25818430e-02 4.20502170e-03
0.00000000e+00 0.00000000e+00 5.51693920e-06 9.43978040e-04 5.66540740e-04 5.87794470e-04 3.78603750e-02 1.49955850e-01 1.14996230e-03 5.51693920e-06 0.00000000e+00 0.00000000e+00 4.90403030e-02 4.20690140e-03
0.00000000e+00 0.00000000e+00 3.29906410e-05 8.98508170e-04 5.59142030e-04 5.77046140e-04 3.46347250e-02 1.37896710e-01 1.09192360e-03 3.29906410e-05 0.00000000e+00 0.00000000e+00 3.89743450e-02 4.20969720e-03
0.00000000e+00 0.00000000e+00 5.04830720e-05 8.52685030e-04 5.46461940e-04 5.61651970e-04 3.18596520e-02 1.27452570e-01 1.03488040e-03 5.04830720e-05 0.00000000e+00 0.00000000e+00 3.14895790e-02 4.21249360e-03
0.00000000e+00 0.00000000e+00 6.14620700e-05 8.08228980e-04 5.30966170e-04 5.43887130e-04 2.94501150e-02 1.18327440e-01 9.80350770e-04 6.14620700e-05 0.00000000e+00 0.00000000e+00 2.58149300e-02 4.21529050e-03
0.00000000e+00 0.00000000e+00 6.81215010e-05 7.65981800e-04 5.14160990e-04 5.25165750e-04 2.73408360e-02 1.10292740e-01 9.29012290e-04 6.81215010e-05 0.00000000e+00 0.00000000e+00 2.14383290e-02 4.21808790e-03
0.00000000e+00 0.00000000e+00 7.18817350e-05 7.26301720e-04 4.96944890e-04 5.06317160e-04 2.54809380e-02 1.03169250e-01 8.81088580e-04 7.18817350e-05 0.00000000e+00 0.00000000e+00 1.80110500e-02 4.22088580e-03
0.00000000e+00 0.00000000e+00 7.36806010e-05 6.89280890e-04 4.79851730e-04 4.87822390e-04 2.38302260e-02 9.68145360e-02 8.36560390e-04 7.36806010e-05 0.00000000e+00 0.00000000e+00 1.52903160e-02 4.22368430e-03
0.00000000e+00 4.22400300e-06 7.41416670e-05 6.54871300e-04 4.63213830e-04 4.69972060e-04 2.23551470e-02 9.11085470e-02 7.95280050e-04 7.41416670e-05 4.22400300e-06 0.00000000e+00 1.30639810e-02 4.22633210e-03
0.00000000e+00 8.85333440e-06 7.36780410e-05 6.22823650e-04 4.47118610e-04 4.52820050e-04 2.10265720e-02 8.59461030e-02 7.56904890e-04 7.36780410e-05 8.85333440e-06 0.00000000e+00 1.12415220e-02 4.22891880e-03
0.00000000e+00 1.22954310e-05 7.25879070e-05 5.92991480e-04 4.31653830e-04 4.36429670e-04 1.98245830e-02 8.12556570e-02 7.21227650e-04 7.25879070e-05 1.22954310e-05 0.00000000e+00 9.74765270e-03 4.23150620e-03
0.00000000e+00 1.48413430e-05 7.10810770e-05 5.65233130e-04 4.16873870e-04 4.20835530e-04 1.87328250e-02 7.69781800e-02 6.88055380e-04 7.10810770e-05 1.48413430e-05 0.00000000e+00 8.51237080e-03 4.23409420e-03
0.00000000e+00 1.67058970e-05 6.93055370e-05 5.39399760e-04 4.02796930e-04 4.06039660e-04 1.77375770e-02 7.30638940e-02 6.57194820e-04 6.93055370e-05 1.67058970e-05 0.00000000e+00 7.48260610e-03 4.23668270e-03
0.00000000e+00 1.80492610e-05 6.73660230e-05 5.15343740e-04 3.89418430e-04 3.92024090e-04 1.68272420e-02 6.94705470e-02 6.28459720e-04 6.73660230e-05 1.80492610e-05 0.00000000e+00 6.61768050e-03 4.23927170e-03
0.00000000e+00 1.89919820e-05 6.53367890e-05 4.92923500e-04 3.76719780e-04 3.78759120e-04 1.59919650e-02 6.61620570e-02 6.01674790e-04 6.53367890e-05 1.89919820e-05 0.00000000e+00 5.88609310e-03 4.24186140e-03
0.00000000e+00 1.96255380e-05 6.32703770e-05 4.72006010e-04 3.64674120e-04 3.66208600e-04 1.52233190e-02 6.31074420e-02 5.76677410e-04 6.32703770e-05 1.96255380e-05 0.00000000e+00 5.26321930e-03 4.24445150e-03
0.00000000e+00 2.00198530e-05 6.12037740e-05 4.52467830e-04 3.53250070e-04 3.54333270e-04 1.45140590e-02 6.02799590e-02 5.53318100e-04 6.12037740e-05 2.00198530e-05 0.00000000e+00 4.72963870e-03 4.24704230e-03
0.00000000e+00 2.02287770e-05 5.91627960e-05 4.34195430e-04 3.42414190e-04 3.43093070e-04 1.38579270e-02 5.76564110e-02 5.31460330e-04 5.91627960e-05 2.02287770e-05 0.00000000e+00 4.26990800e-03 4.24963360e-03
0.00000000e+00 2.02939950e-05 5.71651430e-05 4.17084960e-04 3.32132530e-04 3.32448380e-04 1.32494930e-02 5.52165830e-02 5.10979850e-04 5.71651430e-05 2.02939950e-05 0.00000000e+00 3.87165330e-03 4.25222540e-03
0.00000000e+00 2.02479620e-05 5.52226450e-05 4.01041740e-04 3.22371690e-04 3.22360940e-04 1.26840190e-02 5.29427910e-02 4.91763810e-04 5.52226450e-05 2.02479620e-05 0.00000000e+00 3.52488670e-03 4.25481790e-03
0.00000000e+00 2.01160760e-05 5.33428810e-05 3.85979660e-04 3.13099410e-04 3.12794340e-04 1.21573620e-02 5.08194930e-02 4.73709910e-04 5.33428810e-05 2.01160760e-05 0.00000000e+00 3.22149110e-03 4.25741080e-03
0.00000000e+00 1.99183240e-05 5.15303700e-05 3.71820520e-04 3.04284980e-04 3.03714240e-04 1.16658770e-02 4.88329870e-02 4.56725450e-04 5.15303700e-05 1.99183240e-05 0.00000000e+00 2.95482800e-03 4.26000430e-03
0.00000000e+00 1.96703930e-05 4.97873250e-05 3.58493240e-04 2.95899310e-04 2.95088440e-04 1.12063520e-02 4.69711440e-02 4.40726340e-04 4.97873250e-05 1.96703930e-05 0.00000000e+00 2.71943700e-03 4.26259840e-03
0.00000000e+00 1.93847290e-05 4.81144000e-05 3.45933340e-04 2.87915140e-04 2.86886950e-04 1.07759420e-02 4.52231950e-02 4.25636380e-04 4.81144000e-05 1.93847290e-05 0.00000000e+00 2.51079740e-03 4.26519290e-03
0.00000000e+00 1.90711870e-05 4.65110970e-05 3.34082230e-04 2.80306970e-04 2.79081910e-04 1.03721220e-02 4.35795460e-02 4.11386390e-04 4.65110970e-05 1.90711870e-05 0.00000000e+00 2.32514840e-03 4.26778800e-03
0.00000000e+00 1.87375810e-05 4.49761060e-05 3.22886620e-04 2.73051060e-04 2.71647480e-04 9.99264070e-03 4.20316260e-02 3.97913540e-04 4.49761060e-05 1.87375810e-05 0.00000000e+00 2.15934450e-03 4.27038360e-03
0.00000000e+00 1.83901550e-05 4.35076040e-05 3.12298090e-04 2.66125350e-04 2.64559760e-04 9.63548930e-03 4.05717550e-02 3.85160730e-04 4.35076040e-05 1.83901550e-05 0.00000000e+00 2.01074240e-03 4.27297960e-03
2.17476450e-07 1.80336480e-05 4.21028860e-05 3.02332100e-04 2.59569850e-04 2.57857140e-04 9.29883260e-03 3.91927030e-02 3.73134950e-04 4.21028860e-05 1.80336480e-05 2.17476450e-07 1.87498340e-03 4.27510610e-03
5.92190550e-07 1.76707940e-05 4.07568560e-05 2.92922280e-04 2.53343900e-04 2.51497540e-04 8.98056440e-03 3.78863060e-02 3.61759690e-04 4.07568560e-05 1.76707940e-05 5.92190550e-07 1.75072610e-03 4.27680360e-03
9.18718080e-07 1.73046920e-05 3.94670720e-05 2.83974370e-04 2.47371760e-04 2.45403990e-04 8.67920380e-03 3.66470200e-02 3.50934250e-04 3.94670720e-05 1.73046920e-05 9.18718080e-07 1.63837720e-03 4.27850120e-03
1.20330750e-06 1.69379980e-05 3.82314520e-05 2.75458380e-04 2.41639490e-04 2.39561440e-04 8.39353730e-03 3.54701690e-02 3.40623230e-04 3.82314520e-05 1.69379980e-05 1.20330750e-06 1.53651490e-03 4.28019890e-03
1.45130970e-06 1.65728200e-05 3.70478320e-05 2.67346670e-04 2.36134020e-04 2.33955840e-04 8.12246030e-03 3.43514850e-02 3.30793960e-04 3.70478320e-05 1.65728200e-05 1.45130970e-06 1.44391530e-03 4.28189670e-03
1.66731980e-06 1.62108250e-05 3.59140200e-05 2.59613710e-04 2.30843110e-04 2.28574060e-04 7.86496580e-03 3.32870670e-02 3.21416310e-04 3.59140200e-05 1.62108250e-05 1.66731980e-06 1.35952150e-03 4.28359450e-03
1.85530060e-06 1.58533260e-05 3.48278280e-05 2.52235940e-04 2.25755300e-04 2.23403860e-04 7.62013370e-03 3.22733440e-02 3.12462450e-04 3.48278280e-05 1.58533260e-05 1.85530060e-06 1.28241780e-03 4.28529250e-03
2.01867380e-06 1.55013380e-05 3.37870990e-05 2.45191590e-04 2.20859850e-04 2.18433770e-04 7.38712210e-03 3.13070380e-02 3.03906650e-04 3.37870990e-05 1.55013380e-05 2.01867380e-06 1.21180840e-03 4.28699040e-03
2.16040340e-06 1.51556390e-05 3.27897260e-05 2.38460520e-04 2.16146730e-04 2.13653110e-04 7.16515930e-03 3.03851410e-02 2.95725100e-04 3.27897260e-05 1.51556390e-05 2.16040340e-06 1.14699960e-03 4.28868850e-03
2.28306380e-06 1.48168140e-05 3.18336630e-05 2.32024050e-04 2.11606530e-04 2.09051880e-04 6.95353670e-03 2.95048810e-02 2.87895740e-04 3.18336630e-05 1.48168140e-05 2.28306380e-06 1.08738490e-03 4.29038640e-03
2.38889830e-06 1.44852900e-05 3.09169400e-05 2.25864910e-04 2.07230430e-04 2.04620730e-04 6.75160270e-03 2.86637080e-02 2.80398130e-04 3.09169400e-05 1.44852900e-05 2.38889830e-06 1.03243290e-03 4.29208460e-03
2.47986710e-06 1.41613680e-05 3.00376650e-05 2.19967050e-04 2.03010180e-04 2.00350920e-04 6.55875720e-03 2.78592650e-02 2.73213280e-04 3.00376650e-05 1.41613680e-05 2.47986710e-06 9.81676310e-04 4.29378270e-03
2.55767980e-06 1.38452400e-05 2.91940230e-05 2.14315550e-04 1.98938020e-04 1.96234260e-04 6.37444690e-03 2.70893760e-02 2.66323550e-04 2.91940230e-05 1.38452400e-05 2.55767980e-06 9.34703340e-04 4.29548070e-03
2.62383640e-06 1.35370130e-05 2.83842800e-05 2.08896580e-04 1.95006690e-04 1.92263080e-04 6.19816060e-03 2.63520270e-02 2.59712540e-04 2.83842800e-05 1.35370130e-05 2.62383640e-06 8.91150310e-04 4.29717880e-03
2.67965600e-06 1.32367290e-05 2.76067880e-05 2.03697240e-04 1.91209360e-04 1.88430200e-04 6.02942560e-03 2.56453510e-02 2.53364970e-04 2.76067880e-05 1.32367290e-05 2.67965600e-06 8.50695040e-04 4.29887680e-03
2.72629930e-06 1.29443730e-05 2.68599790e-05 1.98705520e-04 1.87539620e-04 1.84728860e-04 5.86780400e-03 2.49676150e-02 2.47266620e-04 2.68599790e-05 1.29443730e-05 2.72629930e-06 8.13051580e-04 4.30057490e-03
2.76479230e-06 1.26598910e-05 2.61423650e-05 1.93910240e-04 1.83991450e-04 1.81152740e-04 5.71289010e-03 2.43172130e-02 2.41404220e-04 2.61423650e-05 1.26598910e-05 2.76479230e-06 7.77965510e-04 4.30227290e-03
2.79603670e-06 1.23831870e-05 2.54525310e-05 1.89300950e-04 1.80559190e-04 1.77695900e-04 5.56430690e-03 2.36926460e-02 2.35765370e-04 2.54525310e-05 1.23831870e-05 2.79603670e-06 7.45209960e-04 4.30397090e-03
2.82083010e-06 1.21141380e-05 2.47891340e-05 1.84867890e-04 1.77237490e-04 1.74352730e-04 5.42170430e-03 2.30925230e-02 2.30338480e-04 2.47891340e-05 1.21141380e-05 2.82083010e-06 7.14582290e-04 4.30566880e-03
2.83988300e-06 1.18526020e-05 2.41509070e-05 1.80601960e-04 1.74021340e-04 1.71118000e-04 5.28475640e-03 2.25155450e-02 2.25112740e-04 2.41509070e-05 1.18526020e-05 2.83988300e-06 6.85900920e-04 4.30736660e-03
2.85382410e-06 1.15984230e-05 2.35366470e-05 1.76494620e-04 1.70906000e-04 1.67986740e-04 5.15315970e-03 2.19605010e-02 2.20078000e-04 2.35366470e-05 1.15984230e-05 2.85382410e-06 6.59002980e-04 4.30906430e-03
2.86321230e-06 1.13514280e-05 2.29452160e-05 1.72537890e-04 1.67887000e-04 1.64954290e-04 5.02663090e-03 2.14262580e-02 2.15224770e-04 2.29452160e-05 1.13514280e-05 2.86321230e-06 6.33742040e-04 4.31076190e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 9.44004940e-04 5.17940180e-04 5.31237970e-04 3.95154120e-02 1.59898530e-01 1.16200000e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.32178930e-02 5.02815800e-03
0.00000000e+00 0.00000000e+00 0.00000000e+00 8.87318460e-04 5.01446420e-04 5.15106820e-04 3.54978800e-02 1.44515220e-01 1.09515090e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.81809920e-02 5.02871860e-03
0.00000000e+00 0.00000000e+00 4.04711720e-06 8.36064120e-04 4.91247110e-04 5.03438800e-04 3.21582400e-02 1.31631480e-01 1.03199080e-03 4.04711720e-06 0.00000000e+00 0.00000000e+00 3.75714520e-02 5.02968160e-03
0.00000000e+00 0.00000000e+00 2.41194900e-05 7.88878940e-04 4.84272500e-04 4.94386520e-04 2.93326250e-02 1.20654840e-01 9.72124110e-04 2.41194900e-05 0.00000000e+00 0.00000000e+00 2.97304720e-02 5.03115100e-03
0.00000000e+00 0.00000000e+00 3.67944900e-05 7.43391860e-04 4.73275680e-04 4.81592080e-04 2.69096180e-02 1.11182210e-01 9.15376760e-04 3.67944900e-05 0.00000000e+00 0.00000000e+00 2.39270050e-02 5.03261970e-03
0.00000000e+00 0.00000000e+00 4.46699140e-05 7.00519960e-04 4.60031120e-04 4.66853870e-04 2.48120480e-02 1.02933230e-01 8.62444430e-04 4.46699140e-05 0.00000000e+00 0.00000000e+00 1.95456930e-02 5.03408760e-03
0.00000000e+00 0.00000000e+00 4.93809050e-05 6.60603460e-04 4.45741080e-04 4.51310710e-04 2.29809150e-02 9.56922690e-02 8.13489050e-04 4.93809050e-05 0.00000000e+00 0.00000000e+00 1.61797580e-02 5.03555450e-03
0.00000000e+00 0.00000000e+00 5.19808840e-05 6.23682560e-04 4.31124790e-04 4.35634250e-04 2.13704070e-02 8.92908870e-02 7.68405720e-04 5.19808840e-05 0.00000000e+00 0.00000000e+00 1.35534050e-02 5.03702050e-03
0.00000000e+00 0.00000000e+00 5.31620240e-05 5.89645610e-04 4.16611530e-04 4.20217430e-04 1.99444480e-02 8.35957030e-02 7.26963660e-04 5.31620240e-05 0.00000000e+00 0.00000000e+00 1.14754200e-02 5.03848560e-03
0.00000000e+00 3.02460050e-06 5.33823180e-05 5.58313920e-04 4.02474110e-04 4.05304570e-04 1.86730680e-02 7.84948640e-02 6.88878860e-04 5.33823180e-05 3.02460050e-06 0.00000000e+00 9.78077330e-03 5.03976970e-03
0.00000000e+00 6.32673480e-06 5.29437040e-05 5.29368400e-04 3.88780370e-04 3.90940830e-04 1.75303880e-02 7.38910030e-02 6.53734900e-04 5.29437040e-05 6.32673480e-06 0.00000000e+00 8.39769750e-03 5.04097890e-03
0.00000000e+00 8.76996150e-06 5.20631330e-05 5.02607530e-04 3.75601020e-04 3.77180070e-04 1.64986610e-02 6.97176230e-02 6.21266170e-04 5.20631330e-05 8.76996150e-06 0.00000000e+00 7.26702560e-03 5.04218710e-03
0.00000000e+00 1.05670850e-05 5.08924630e-05 4.77852560e-04 3.62982000e-04 3.64054610e-04 1.55633440e-02 6.59199840e-02 5.91240120e-04 5.08924630e-05 1.05670850e-05 0.00000000e+00 6.33440210e-03 5.04339420e-03
0.00000000e+00 1.18746860e-05 4.95382060e-05 4.54931500e-04 3.50939970e-04 3.51569930e-04 1.47122650e-02 6.24520400e-02 5.63438370e-04 4.95382060e-05 1.18746860e-05 0.00000000e+00 5.55874520e-03 5.04460030e-03
0.00000000e+00 1.28091460e-05 4.80752820e-05 4.33683130e-04 3.39472960e-04 3.39714900e-04 1.39351590e-02 5.92747990e-02 5.37659510e-04 4.80752820e-05 1.28091460e-05 0.00000000e+00 4.90865780e-03 5.04580510e-03
0.00000000e+00 1.34578000e-05 4.65564410e-05 4.13958690e-04 3.28567470e-04 3.28468400e-04 1.32233200e-02 5.63550420e-02 5.13719880e-04 4.65564410e-05 1.34578000e-05 0.00000000e+00 4.35989330e-03 5.04700870e-03
0.00000000e+00 1.38867270e-05 4.50187180e-05 3.95622360e-04 3.18203030e-04 3.17803580e-04 1.25693180e-02 5.36643060e-02 4.91453120e-04 4.50187180e-05 1.38867270e-05 0.00000000e+00 3.89354760e-03 5.04821130e-03
0.00000000e+00 1.41462850e-05 4.34879290e-05 3.78550840e-04 3.08355220e-04 3.07690670e-04 1.19667790e-02 5.11780710e-02 4.70709170e-04 4.34879290e-05 1.41462850e-05 0.00000000e+00 3.49474920e-03 5.04941250e-03
0.00000000e+00 1.42751490e-05 4.19818860e-05 3.62632730e-04 2.98997740e-04 2.98098830e-04 1.14102060e-02 4.88751140e-02 4.51353040e-04 4.19818860e-05 1.42751490e-05 0.00000000e+00 3.15170020e-03 5.05061270e-03
0.00000000e+00 1.43031650e-05 4.05126100e-05 3.47767510e-04 2.90103670e-04 2.88997300e-04 1.08948340e-02 4.67369750e-02 4.33263360e-04 4.05126100e-05 1.43031650e-05 0.00000000e+00 2.85496900e-03 5.05181170e-03
0.00000000e+00 1.42535030e-05 3.90879560e-05 3.33864640e-04 2.81646300e-04 2.80356100e-04 1.04165180e-02 4.47475310e-02 4.16331120e-04 3.90879560e-05 1.42535030e-05 0.00000000e+00 2.59695910e-03 5.05300950e-03
0.00000000e+00 1.41442410e-05 3.77127860e-05 3.20842600e-04 2.73599710e-04 2.72146490e-04 9.97163510e-03 4.28926430e-02 4.00458320e-04 3.77127860e-05 1.41442410e-05 0.00000000e+00 2.37150950e-03 5.05420600e-03
0.00000000e+00 1.39895670e-05 3.63898320e-05 3.08627960e-04 2.65939120e-04 2.64341240e-04 9.55700420e-03 4.11598630e-02 3.85556880e-04 3.63898320e-05 1.39895670e-05 0.00000000e+00 2.17359120e-03 5.05540130e-03
0.00000000e+00 1.38005700e-05 3.51202100e-05 2.97154520e-04 2.58640910e-04 2.56914660e-04 9.16982480e-03 3.95381910e-02 3.71547400e-04 3.51202100e-05 1.38005700e-05 0.00000000e+00 1.99907550e-03 5.05659550e-03
0.00000000e+00 1.35860250e-05 3.39039770e-05 2.86362550e-04 2.51682870e-04 2.49842710e-04 8.80762130e-03 3.80178760e-02 3.58358380e-04 3.39039770e-05 1.35860250e-05 0.00000000e+00 1.84455020e-03 5.05778840e-03
0.00000000e+00 1.33528540e-05 3.27404100e-05 2.76198130e-04 2.45044180e-04 2.43102980e-04 8.46819830e-03 3.65902460e-02 3.45925250e-04 3.27404100e-05 1.33528540e-05 0.00000000e+00 1.70718140e-03 5.05898000e-03
0.00000000e+00 1.31065260e-05 3.16282420e-05 2.66612480e-04 2.38705310e-04 2.36674560e-04 8.14960270e-03 3.52475620e-02 3.34189640e-04 3.16282420e-05 1.31065260e-05 0.00000000e+00 1.58460290e-03 5.06017040e-03
