
<width id="113" left="0.3" right="1.5" data=" 
 0.0232013 0.0239074 0.0245805 0.025223 0.025837 0.0264242 0.0269853 
 0.0275218 0.0280383 0.0285319 0.0290046 0.0294592 0.0298957 0.0303154 
 0.0307188 0.0311069 0.0314805 0.0318401 0.0321865 0.0325206 0.0328428 
 0.0331536"/> 
 
<partialWidth id="122114" products="102214 -211" lType="1" data=" 
 0 0 0 6.27772e-06 3.97855e-05 0.000133716 0.000392368 
 0.00112301 0.00278433 0.00496705 0.00708694 0.00904674 0.010863 0.0125586 
 0.0141513 0.0156539 0.0170765 0.0184267 0.0197107 0.0209341 0.0221012 
 0.0232164 0.0242831 0.025303 0.0263088 0.0272609 0.0281578 0.0290063 
 0.029811 0.0305756 0.0313031 0.0319963 0.0326573 0.0332885 0.0338916 
 0.0344683 0.0350204 0.0355491 0.0360559 0.036542 0.0370085 0.0374565 
 0.0378869 0.0383008 0.0386989 0.0390821 0.0394511 0.0398065 0.0401492 
 0.0404796"/> 
 
 
 
<width id="122212" left="1.3" right="2.3" data=" 
 0.0384035 0.0403812 0.0423335 0.044279 0.0462437 0.0482633 0.0503838 
 0.0526652 0.0551749 0.0579848 0.0694302 0.0766719 0.0832524 0.089607 
 0.0958736 0.102114 0.114526 0.123702 0.132148 0.140259 0.14817 
 0.155942 0.163598 0.171144 0.17858 0.185896 0.193079 0.200115 
 0.206994 0.213702 0.22023 0.226576 0.232737 0.238693 0.244439 
 0.249986 0.255337 0.260497 0.26547 0.270264 0.274883 0.279335 
 0.283625 0.287764 0.291755 0.295603 0.299292 0.302899 0.306361 
 0.309699"/> 
 
<partialWidth id="122212" products="2112 211" lType="1" data=" 
 0.0249743 0.0260493 0.0270631 0.0280215 0.0289294 0.0297909 0.0306098 
 0.0313893 0.0321322 0.032841 0.0335181 0.0341655 0.034785 0.0353784 
 0.0359473 0.036493 0.0370169 0.0375202 0.038004 0.0384694 0.0389173 
 0.0393486 0.0397642 0.0401649 0.0405513 0.0409242 0.0412842 0.0416319 
 0.0419679 0.0422928 0.0426069 0.0429108 0.043205 0.0434898 0.0437657 
 0.044033 0.0442921 0.0445433 0.044787 0.0450234 0.0452529 0.0454757 
 0.045692 0.0459022 0.0461065 0.046305 0.046498 0.0466857 0.0468683 
 0.047046"/> 
 
<partialWidth id="122212" products="2114 211" lType="5" data=" 
 1.232e-07 4.45773e-07 1.36754e-06 3.68674e-06 8.87899e-06 1.91592e-05 3.72664e-05 
 6.67398e-05 0.000111176 0.000174758 0.000261702 0.000376254 0.00052242 0.000703689 
 0.000923097 0.00118253 0.00148304 0.00182491 0.00220662 0.0026262 0.00308034 
 0.00356502 0.00407561 0.00460679 0.00515446 0.00571255 0.00627646 0.00684182 
 0.00740446 0.00796055 0.00850722 0.00904223 0.00956325 0.0100698 0.0105581 
 0.0110301 0.0114847 0.0119215 0.0123407 0.0127424 0.0131273 0.0134956 
 0.0138479 0.0141849 0.0145074 0.0148156 0.0151104 0.0153917 0.0156621 
 0.0159198"/> 
 
<partialWidth id="122212" products="2212 111" lType="1" data=" 
 0.01257 0.0130985 0.0135973 0.0140692 0.0145165 0.0149413 0.0153453 
 0.0157299 0.0160967 0.0164468 0.0167813 0.0171013 0.0174075 0.017701 
 0.0179823 0.0182522 0.0185114 0.0187605 0.0189999 0.0192303 0.019452 
 0.0196656 0.0198714 0.0200698 0.0202612 0.0204459 0.0206242 0.0207965 
 0.0209629 0.0211239 0.0212796 0.0214302 0.0215759 0.0217171 0.0218538 
 0.0219863 0.0221148 0.0222393 0.0223601 0.0224773 0.0225911 0.0227016 
 0.0228089 0.0229131 0.0230144 0.0231128 0.0232085 0.0233016 0.0233922 
 0.0234803"/> 
 
<partialWidth id="122212" products="2212 221" lType="1" data=" 
 0 0 0 0 0 0 0 
 0 0 0 0.00828207 0.011995 0.0147131 0.0169264 
 0.0188168 0.0204768 0.021961 0.0233051 0.024534 0.0256662 0.0267153 
 0.0276923 0.0286059 0.0294633 0.0302702 0.0310318 0.0317522 0.0324351 
 0.0330837 0.0337007 0.0342885 0.0348494 0.0353852 0.0358977 0.0363885 
 0.0368589 0.0373103 0.0377437 0.0381604 0.0385611 0.0389469 0.0393186 
 0.0396769 0.0400225 0.040356 0.0406782 0.0409895 0.0412905 0.0415817 
 0.0418635"/> 
 
<partialWidth id="122212" products="2214 111" lType="5" data=" 
 3.14649e-07 1.08694e-06 3.22602e-06 8.4706e-06 1.98862e-05 4.19196e-05 7.99649e-05 
 0.000141121 0.000232145 0.000361414 0.00053709 0.000767428 0.00106015 0.00142252 
 0.00185959 0.00237524 0.00297213 0.00365102 0.00440739 0.00523907 0.00613851 
 0.00709844 0.00811026 0.0091625 0.0102485 0.0113549 0.012474 0.0135958 
 0.0147122 0.0158178 0.0169046 0.0179686 0.0190056 0.0200126 0.0209876 
 0.0219281 0.0228347 0.023706 0.0245422 0.0253451 0.0261128 0.0268486 
 0.0275524 0.0282258 0.0288705 0.0294867 0.0300762 0.0306395 0.0311777 
 0.0316967"/> 
 
<partialWidth id="122212" products="2224 -211" lType="5" data=" 
 3.28163e-07 1.23055e-06 3.87348e-06 1.06319e-05 2.59288e-05 5.64191e-05 0.000110322 
 0.000198303 0.000331153 0.000521468 0.000781933 0.00112534 0.00156375 0.00210766 
 0.00276625 0.00354537 0.00444756 0.00547439 0.00662098 0.00788147 0.00924588 
 0.0107021 0.0122361 0.0138319 0.0154777 0.017154 0.018848 0.0205464 
 0.0222365 0.0239071 0.0255487 0.0271554 0.0287197 0.0302412 0.031708 
 0.0331257 0.0344892 0.0358005 0.037059 0.0382649 0.0394202 0.0405257 
 0.0415831 0.0425962 0.0435633 0.0444883 0.0453707 0.0462173 0.0470276 
 0.0478036"/> 
 
<partialWidth id="122212" products="3122 321" lType="1" data=" 
 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 
 0 0 0.00615998 0.00904735 0.0111584 0.0128821 0.0143601 
 0.0156633 0.0168334 0.0178975 0.0188745 0.0197783 0.0206191 0.0214052 
 0.022143 0.022838 0.0234944 0.0241162 0.0247063 0.0252675 0.0258022 
 0.0263125 0.0268001 0.0272668 0.0277139 0.0281428 0.0285546 0.0289503 
 0.0293311 0.0296976 0.0300509 0.0303914 0.0307201 0.0310374 0.031344 
 0.0316404"/> 
 
<partialWidth id="122212" products="202112 211" lType="1" data=" 
 1.73698e-05 3.60613e-05 6.78265e-05 0.000118829 0.000198554 0.000320333 0.000503531 
 0.000773491 0.00116188 0.00170085 0.00241155 0.00328819 0.00429505 0.00538117 
 0.00650491 0.00763567 0.00875787 0.00986126 0.0109425 0.0119985 0.0130294 
 0.0140355 0.0150166 0.0159731 0.0169049 0.0178165 0.0187058 0.0195732 
 0.0204206 0.0212479 0.0220551 0.0228465 0.0236191 0.0243735 0.0251125 
 0.0258349 0.0265421 0.0272336 0.0279105 0.0285737 0.0292227 0.0298583 
 0.0304808 0.0310917 0.0316899 0.0322762 0.0328287 0.0334149 0.0339678 
 0.0345007"/> 
 
<partialWidth id="122212" products="202212 111" lType="1" data=" 
 9.18012e-06 1.9347e-05 3.63731e-05 6.36953e-05 0.000106048 0.000170942 0.000268068 
 0.000411007 0.000615107 0.000895817 0.00126116 0.00170453 0.00220666 0.00274298 
 0.00329362 0.00384667 0.00439425 0.00493264 0.0054601 0.00597585 0.00647895 
 0.00697024 0.00744949 0.00791766 0.00837346 0.00881948 0.00925451 0.00967941 
 0.0100944 0.0104998 0.0108961 0.0112834 0.011662 0.0120328 0.0123953 
 0.0127492 0.0130961 0.0134357 0.0137681 0.0140936 0.0144123 0.0147247 
 0.0150304 0.0153305 0.0156247 0.0159125 0.016195 0.0164721 0.0167439 
 0.0170104"/> 
 
<partialWidth id="122212" products="9000221 2212" lType="1" data=" 
 0.000831837 0.00117525 0.0015604 0.00198296 0.00243847 0.00292229 0.00342954 
 0.00395526 0.00449453 0.00504265 0.00559524 0.00614839 0.00669868 0.00724324 
 0.00777971 0.00830625 0.00882143 0.0093242 0.00981386 0.0102899 0.0107522 
 0.0112007 0.0116353 0.0120563 0.012464 0.0128586 0.0132406 0.0136102 
 0.0139679 0.0143141 0.0146492 0.0149735 0.0152944 0.0155912 0.0158675 
 0.0161273 0.016373 0.0166061 0.0168281 0.0170398 0.0172422 0.0174359 
 0.0176217 0.0178 0.0179713 0.0181362 0.0182949 0.0184479 0.0185955 
 0.0187379"/> 
 
 
 
<width id="122214" left="1.35" right="3.2" data=" 
 0.00818556 0.0146794 0.0255401 0.0413418 0.06234 0.0886869 0.120647 
 0.15906 0.206272 0.27452 0.38666 0.520469 0.653198 0.7817 
 0.902842 1.01748 1.12676 1.23148 1.33215 1.42919 1.52277 
 1.61308 1.70027 1.7844 1.86569 1.94407 2.01958 2.09234 
 2.16243 2.22994 2.29491 2.35744 2.41903 2.48118 2.5405 
 2.59729 2.65172 2.70394 2.75407 2.80222 2.84849 2.89298 
 2.93576 2.97692 3.01654 3.05469 3.09144 3.12686 3.16099 
 3.19391"/> 
 
<partialWidth id="122214" products="2112 211" lType="5" data=" 
 0.00234243 0.00349644 0.00498011 0.00682767 0.00906704 0.0117185 0.0147939 
 0.0182958 0.0222174 0.0265426 0.0312469 0.0362979 0.041657 0.0472808 
 0.0531224 0.0591335 0.0652654 0.0714708 0.0777046 0.0839251 0.0900945 
 0.0961794 0.102151 0.107984 0.11366 0.119163 0.124481 0.129605 
 0.13453 0.139254 0.143775 0.148097 0.152221 0.156153 0.159897 
 0.163459 0.166847 0.170066 0.173124 0.176029 0.178787 0.181406 
 0.183892 0.186253 0.188495 0.190625 0.192648 0.19457 0.196397 
 0.198135"/> 
 
<partialWidth id="122214" products="2114 211" lType="3" data=" 
 0.000558038 0.00215911 0.00555427 0.010976 0.0184704 0.028009 0.0395005 
 0.0528126 0.067777 0.0842145 0.101934 0.120734 0.140434 0.160841 
 0.18179 0.203123 0.224702 0.2464 0.268099 0.289721 0.311156 
 0.332378 0.353297 0.373888 0.394108 0.413926 0.433316 0.45226 
 0.470745 0.488762 0.506307 0.523378 0.539976 0.556106 0.571772 
 0.586983 0.601746 0.61607 0.629966 0.643444 0.656515 0.669191 
 0.681484 0.693404 0.704962 0.71617 0.72704 0.737583 0.747809 
 0.757727"/> 
 
<partialWidth id="122214" products="2212 111" lType="5" data=" 
 0.00479727 0.00712099 0.0100997 0.0138004 0.0182779 0.0235718 0.0297051 
 0.0366826 0.0444908 0.053098 0.0624556 0.0725002 0.0831555 0.0943359 
 0.105949 0.1179 0.130092 0.142432 0.154831 0.167206 0.179483 
 0.191594 0.203483 0.215101 0.226408 0.237373 0.247972 0.258188 
 0.26801 0.277433 0.286456 0.295081 0.303314 0.311165 0.318642 
 0.325757 0.332525 0.338958 0.34507 0.350876 0.35639 0.361626 
 0.366598 0.371319 0.375804 0.380063 0.38411 0.387955 0.391611 
 0.395087"/> 
 
<partialWidth id="122214" products="2214 111" lType="3" data=" 
 8.09177e-05 0.000296437 0.000734065 0.0014198 0.00235938 0.0035497 0.00497998 
 0.006634 0.00849186 0.0105312 0.0127286 0.0150599 0.0175027 0.0200337 
 0.0226324 0.0252783 0.0279561 0.0306483 0.0333433 0.0360277 0.0386886 
 0.0413259 0.0439257 0.0464851 0.0489991 0.0514635 0.0538753 0.0562321 
 0.0585322 0.0607746 0.0629586 0.065084 0.0671509 0.0691598 0.0711113 
 0.0730064 0.0748459 0.076631 0.078363 0.0800431 0.0816728 0.0832533 
 0.0847861 0.0862727 0.0877143 0.0891125 0.0904685 0.0917838 0.0930597 
 0.0942974"/> 
 
<partialWidth id="122214" products="2214 221" lType="1" data=" 
 0 0 0 0 0 0 0 
 0 0.0011603 0.0171853 0.0729096 0.147022 0.217425 0.281616 
 0.337024 0.385017 0.427184 0.464718 0.49849 0.529177 0.55725 
 0.58306 0.606955 0.629121 0.649792 0.669136 0.687274 0.704345 
 0.720434 0.735647 0.750018 0.763658 0.777956 0.794456 0.809725 
 0.824007 0.837438 0.850112 0.862105 0.873479 0.884285 0.894567 
 0.904366 0.913715 0.922645 0.931184 0.939357 0.947187 0.954695 
 0.961899"/> 
 
<partialWidth id="122214" products="2224 -211" lType="3" data=" 
 0.0004067 0.00159971 0.00414008 0.00820242 0.0138214 0.020976 0.0296004 
 0.0395877 0.0508191 0.0631576 0.0764599 0.0905736 0.105364 0.120686 
 0.136415 0.152432 0.168635 0.184927 0.201219 0.217453 0.233554 
 0.249474 0.26518 0.280639 0.295826 0.310709 0.325266 0.339472 
 0.353359 0.366884 0.380054 0.392838 0.405328 0.417435 0.429194 
 0.440611 0.451691 0.462442 0.472872 0.482987 0.492798 0.502311 
 0.511536 0.520481 0.529155 0.537567 0.545724 0.553635 0.561308 
 0.568751"/> 
 
<partialWidth id="122214" products="102112 211" lType="3" data=" 
 3.58092e-08 1.9868e-06 1.0148e-05 3.02635e-05 7.08225e-05 0.000145018 0.000274844 
 0.000501089 0.000908731 0.00160817 0.00261258 0.00385118 0.0052331 0.00668451 
 0.00815035 0.0095939 0.0109932 0.012335 0.0136139 0.0148282 0.0159766 
 0.0170639 0.0180912 0.0190638 0.0199835 0.0208549 0.0216791 0.0224633 
 0.023204 0.02391 0.0245833 0.0252258 0.0258396 0.0264264 0.0269878 
 0.0275253 0.0280403 0.028534 0.0290076 0.0294622 0.0298997 0.0303193 
 0.0307228 0.031111 0.0314846 0.0318435 0.0321902 0.0325243 0.0328466 
 0.0331574"/> 
 
<partialWidth id="122214" products="102114 211" lType="1" data=" 
 0 0 0 6.29126e-06 3.98504e-05 0.000133866 0.000392629 
 0.00112334 0.00278454 0.00496709 0.00708685 0.00904652 0.0108627 0.0125582 
 0.0141508 0.0156533 0.0170758 0.0184258 0.0197097 0.0209331 0.0221 
 0.0232151 0.0242817 0.0253016 0.0263072 0.0272593 0.0281561 0.0290045 
 0.0298092 0.0305737 0.0313012 0.0319942 0.0326552 0.0332863 0.0338894 
 0.0344661 0.0350181 0.0355467 0.0360535 0.0365395 0.037006 0.037454 
 0.0378844 0.0382982 0.0386963 0.0390794 0.0394484 0.0398038 0.0401464 
 0.0404768"/> 
 
<partialWidth id="122214" products="102212 111" lType="3" data=" 
 1.67129e-07 4.69219e-06 2.18036e-05 6.27058e-05 0.000144105 0.000292182 0.000551134 
 0.00100457 0.00182726 0.0032224 0.00520103 0.00762721 0.0103407 0.0131965 
 0.0160884 0.0189457 0.0217203 0.0243919 0.0269408 0.0293644 0.031667 
 0.0338393 0.0358989 0.0378482 0.0396935 0.0414431 0.0430977 0.0446706 
 0.0461621 0.0475815 0.0489347 0.0502265 0.0514609 0.0526415 0.0537694 
 0.0548482 0.0558863 0.0568787 0.057829 0.0587427 0.0596202 0.0604638 
 0.0612746 0.0620546 0.0628053 0.063528 0.0642243 0.0648956 0.065543 
 0.0661677"/> 
 
<partialWidth id="122214" products="102214 111" lType="1" data=" 
 0 0 0 1.63012e-05 8.90109e-05 0.000290689 0.000848692 
 0.0024186 0.00579511 0.00999267 0.0140245 0.0177563 0.0212234 0.0244671 
 0.0275185 0.0304014 0.0331333 0.0357281 0.0381977 0.0405521 0.0428003 
 0.0449462 0.0470011 0.0489681 0.0509109 0.0527407 0.0544659 0.056099 
 0.0576483 0.0591208 0.0605223 0.0618578 0.0631317 0.0643481 0.0655106 
 0.0666224 0.0676867 0.0687061 0.0696834 0.0706207 0.0715203 0.0723843 
 0.0732145 0.0740128 0.0747807 0.0755198 0.0762315 0.0769173 0.0775783 
 0.0782158"/> 
 
 
 
<width id="122224" left="1.35" right="3.2" data=" 
 0.00821473 0.014822 0.0257817 0.0416406 0.0626561 0.0889788 0.120857 
 0.159096 0.205941 0.274148 0.388595 0.52465 0.659067 0.789151 
 0.911601 1.02735 1.13758 1.24312 1.34457 1.44212 1.5364 
 1.62723 1.7149 1.7995 1.88122 1.96 2.03589 2.10898 
 2.17941 2.24721 2.31249 2.37528 2.43719 2.49974 2.55943 
 2.61657 2.67133 2.72386 2.77428 2.82271 2.86924 2.91398 
 2.957 2.99839 3.03824 3.0766 3.11355 3.14916 3.18349 
 3.21659"/> 
 
<partialWidth id="122224" products="2212 211" lType="5" data=" 
 0.00708737 0.0105599 0.0150191 0.0205669 0.0272859 0.0352365 0.0444533 
 0.0549437 0.0666873 0.0796359 0.0937161 0.108832 0.124867 0.141694 
 0.159171 0.177155 0.195501 0.214067 0.23272 0.251335 0.269798 
 0.28801 0.305885 0.323349 0.340344 0.356821 0.372746 0.388093 
 0.402847 0.416998 0.430547 0.443497 0.455857 0.46764 0.478863 
 0.489542 0.499697 0.509349 0.518519 0.527229 0.535501 0.543355 
 0.550812 0.557893 0.564618 0.571006 0.577074 0.582841 0.588322 
 0.593535"/> 
 
<partialWidth id="122224" products="2214 211" lType="3" data=" 
 0.00042029 0.00162225 0.00416948 0.00823631 0.0138574 0.0210113 0.0296294 
 0.0396126 0.0508348 0.0631614 0.0764494 0.0905471 0.10532 0.120622 
 0.136332 0.152329 0.16851 0.184781 0.201052 0.217266 0.23334 
 0.249254 0.264941 0.280381 0.295544 0.310405 0.324946 0.339152 
 0.353013 0.366524 0.379681 0.392482 0.40493 0.417025 0.428774 
 0.44018 0.451251 0.461993 0.472414 0.482522 0.492324 0.50183 
 0.511048 0.519988 0.528656 0.537061 0.545213 0.553119 0.560788 
 0.568226"/> 
 
<partialWidth id="122224" products="2224 111" lType="3" data=" 
 0.000706958 0.0026339 0.0065627 0.0127278 0.021181 0.0318951 0.0447731 
 0.0596683 0.0764035 0.0947765 0.114575 0.135585 0.157591 0.180397 
 0.203809 0.227658 0.25179 0.27605 0.300336 0.324526 0.348539 
 0.37226 0.395686 0.418748 0.441409 0.463622 0.485352 0.506565 
 0.527303 0.547506 0.567181 0.586284 0.604949 0.623046 0.640626 
 0.657697 0.674267 0.690347 0.705947 0.72108 0.735759 0.749994 
 0.7638 0.777188 0.790172 0.802764 0.814977 0.826822 0.838311 
 0.849458"/> 
 
<partialWidth id="122224" products="2224 221" lType="1" data=" 
 0 0 0 0 0 0 0 
 0 0.000935675 0.0168483 0.074758 0.150996 0.223003 0.288713 
 0.345389 0.394472 0.437575 0.475942 0.510508 0.54172 0.570494 
 0.596874 0.621275 0.643936 0.665057 0.684814 0.703342 0.720777 
 0.737211 0.752731 0.767427 0.781357 0.795977 0.812891 0.828541 
 0.843178 0.856942 0.86993 0.88222 0.893875 0.904948 0.915484 
 0.925524 0.935104 0.944254 0.953004 0.961378 0.969401 0.977094 
 0.984475"/> 
 
<partialWidth id="122224" products="102212 211" lType="3" data=" 
 1.0725e-07 5.952e-06 3.04086e-05 9.07032e-05 0.000212302 0.000434782 0.000824133 
 0.00150274 0.0027268 0.00482505 0.0078367 0.0115511 0.0156967 0.0200502 
 0.0244474 0.0287793 0.0329736 0.0369988 0.0408273 0.0444733 0.0479227 
 0.051183 0.0542672 0.0571798 0.0599426 0.0625544 0.0650288 0.0673806 
 0.069604 0.0717222 0.0737414 0.0756691 0.077511 0.0792727 0.0809558 
 0.0825655 0.0841148 0.0855957 0.0870139 0.0883775 0.0896872 0.0909463 
 0.0921565 0.0933208 0.0944414 0.0955202 0.0965596 0.0975617 0.0985283 
 0.0994609"/> 
 
<partialWidth id="122224" products="102214 211" lType="1" data=" 
 0 0 0 1.88328e-05 0.000119354 0.000401141 0.00117708 
 0.00336897 0.00835284 0.0149009 0.0212604 0.0271397 0.0325885 0.0376752 
 0.0424532 0.0469609 0.0512287 0.0552791 0.0591309 0.0628013 0.0663024 
 0.0696479 0.0728481 0.0759077 0.0789249 0.0817813 0.084472 0.0870173 
 0.0894314 0.0917251 0.0939077 0.095987 0.0979703 0.0998636 0.101673 
 0.103403 0.105059 0.106645 0.108166 0.109624 0.111023 0.112367 
 0.113659 0.1149 0.116095 0.117244 0.118351 0.119417 0.120445 
 0.121437"/> 
 
 
 
<width id="123122" left="1.4" right="3.3" data=" 
 0.0228362 0.0404313 0.0723028 0.0904552 0.10479 0.117633 0.130846 
 0.151193 0.178744 0.213964 0.271766 0.388835 0.554623 0.70139 
 0.827621 0.940113 1.04226 1.1358 1.22179 1.30096 1.3762 
 1.44473 1.5075 1.56521 1.61841 1.66758 1.71315 1.75546 
 1.79485 1.83159 1.86594 1.89812 1.92833 1.95673 1.98348 
 2.00873 2.03259 2.05517 2.07657 2.09688 2.11618 2.13455 
 2.15204 2.16871 2.18463 2.19983 2.21437 2.22829 2.24162 
 2.2544"/> 
 
<partialWidth id="123122" products="2112 -313" lType="1" data=" 
 0 0 0 0 0 2.93432e-06 0.000117981 
 0.00067882 0.00246035 0.00745924 0.0217215 0.0627455 0.128716 0.184487 
 0.228261 0.264301 0.295004 0.321768 0.345474 0.366724 0.387165 
 0.405393 0.421846 0.436836 0.450586 0.463263 0.475002 0.485911 
 0.496082 0.50559 0.514501 0.522871 0.530748 0.538176 0.545191 
 0.551827 0.558113 0.564076 0.56974 0.575126 0.580253 0.585139 
 0.5898 0.59425 0.598503 0.602572 0.606466 0.610197 0.613774 
 0.617205"/> 
 
<partialWidth id="123122" products="2112 -311" lType="1" data=" 
 0 0.00375999 0.0185908 0.0255961 0.0307335 0.0348627 0.0383302 
 0.0413194 0.0439419 0.046272 0.0483626 0.0502526 0.0519721 0.0535447 
 0.0549894 0.0563217 0.0575545 0.0586988 0.0597637 0.0607572 0.0616861 
 0.0625565 0.0633735 0.0641417 0.0648652 0.0655477 0.0661923 0.0668021 
 0.0673795 0.0679271 0.0684468 0.0689406 0.0694103 0.0698576 0.0702838 
 0.0706903 0.0710784 0.0714492 0.0718038 0.072143 0.0724678 0.0727791 
 0.0730775 0.0733639 0.0736388 0.0739029 0.0741567 0.0744009 0.0746358 
 0.074862"/> 
 
<partialWidth id="123122" products="2212 -323" lType="1" data=" 
 0 0 0 0 0 2.93333e-06 0.000107038 
 0.000621687 0.00228532 0.00707697 0.0213881 0.0639402 0.12632 0.176768 
 0.216684 0.249776 0.278102 0.302875 0.324874 0.344633 0.363592 
 0.380453 0.39568 0.409558 0.422291 0.434034 0.44491 0.45502 
 0.464448 0.473263 0.481526 0.489287 0.496592 0.503482 0.50999 
 0.516146 0.521979 0.527512 0.532768 0.537766 0.542525 0.54706 
 0.551386 0.555517 0.559465 0.563242 0.566857 0.57032 0.573641 
 0.576827"/> 
 
<partialWidth id="123122" products="2212 -321" lType="1" data=" 
 0 0.00771877 0.0196117 0.0262333 0.0311772 0.035181 0.0385576 
 0.0414761 0.0440415 0.0463241 0.0483741 0.0502292 0.051918 0.0534635 
 0.0548839 0.0561944 0.0574075 0.0585338 0.0595823 0.0605607 0.0614758 
 0.0623332 0.0631383 0.0638954 0.0646086 0.0652815 0.0659171 0.0665184 
 0.0670878 0.0676279 0.0681405 0.0686277 0.0690911 0.0695323 0.0699529 
 0.0703541 0.070737 0.071103 0.0714529 0.0717877 0.0721083 0.0724156 
 0.0727102 0.0729928 0.0732642 0.073525 0.0737756 0.0740166 0.0742486 
 0.0744719"/> 
 
<partialWidth id="123122" products="3112 211" lType="1" data=" 
 0.00731817 0.0094323 0.0111953 0.0127322 0.0141024 0.0153403 0.0164687 
 0.0175039 0.0184581 0.0193413 0.0201612 0.0209246 0.0216369 0.0223031 
 0.0229273 0.0235132 0.0240641 0.0245827 0.0250716 0.0255332 0.0259695 
 0.0263824 0.0267735 0.0271444 0.0274965 0.0278311 0.0281492 0.0284521 
 0.0287406 0.0290158 0.0292783 0.0295289 0.0297685 0.0299976 0.0302168 
 0.0304267 0.0306278 0.0308206 0.0310056 0.0311832 0.0313538 0.0315177 
 0.0316752 0.0318268 0.0319727 0.0321132 0.0322485 0.032379 0.0325048 
 0.0326261"/> 
 
<partialWidth id="123122" products="3114 211" lType="5" data=" 
 0 0 2.05337e-07 5.79538e-06 7.22254e-05 0.000403295 0.00131513 
 0.00318186 0.00638423 0.0112365 0.0179153 0.0264137 0.0365379 0.0479471 
 0.0602204 0.0729268 0.085682 0.0981753 0.110186 0.121571 0.132255 
 0.14221 0.15144 0.159981 0.167873 0.17516 0.181896 0.188126 
 0.193899 0.199256 0.204238 0.20888 0.213214 0.217268 0.221067 
 0.224634 0.22799 0.231153 0.234138 0.236961 0.239633 0.242167 
 0.244573 0.24686 0.249037 0.251112 0.253092 0.254983 0.25679 
 0.258519"/> 
 
<partialWidth id="123122" products="3122 221" lType="1" data=" 
 0 0 0 0 0 0 0 
 0.00462808 0.0110913 0.0147986 0.0175993 0.019889 0.0218365 0.0235332 
 0.0250358 0.0263824 0.0276 0.028709 0.029725 0.0306603 0.031525 
 0.0323272 0.0330738 0.0337706 0.0344225 0.0350338 0.0356082 0.036149 
 0.0366589 0.0371405 0.037596 0.0380275 0.0384367 0.0388253 0.0391947 
 0.0395462 0.039881 0.0402003 0.0405051 0.0407961 0.0410744 0.0413407 
 0.0415956 0.0418399 0.0420741 0.0422989 0.0425147 0.042722 0.0429213 
 0.043113"/> 
 
<partialWidth id="123122" products="3212 111" lType="1" data=" 
 0.00776646 0.00975918 0.0114473 0.0129303 0.0142583 0.0154615 0.0165605 
 0.0175701 0.0185018 0.0193648 0.0201666 0.0209134 0.0216107 0.0222631 
 0.0228745 0.0234485 0.0239883 0.0244967 0.024976 0.0254286 0.0258565 
 0.0262615 0.0266451 0.027009 0.0273544 0.0276827 0.0279949 0.0282921 
 0.0285753 0.0288453 0.029103 0.029349 0.0295842 0.0298091 0.0300243 
 0.0302303 0.0304278 0.0306171 0.0307988 0.0309731 0.0311406 0.0313015 
 0.0314563 0.0316051 0.0317484 0.0318863 0.0320192 0.0321474 0.0322709 
 0.0323901"/> 
 
<partialWidth id="123122" products="3214 111" lType="5" data=" 
 0 3.44958e-11 3.32772e-07 8.12219e-06 9.34568e-05 0.000467947 0.00143596 
 0.00335224 0.00657319 0.0113899 0.0179637 0.0262853 0.0361727 0.0473064 
 0.0592901 0.0717152 0.0842126 0.0964826 0.108306 0.11954 0.130104 
 0.139965 0.149125 0.157611 0.165457 0.17271 0.179416 0.185624 
 0.191377 0.196717 0.201683 0.206309 0.210628 0.214667 0.218452 
 0.222005 0.225345 0.228493 0.231463 0.234271 0.236928 0.239446 
 0.241837 0.244109 0.246271 0.24833 0.250295 0.25217 0.253963 
 0.255678"/> 
 
<partialWidth id="123122" products="3222 -211" lType="1" data=" 
 0.00775161 0.00976108 0.0114569 0.0129431 0.0142718 0.0154744 0.0165717 
 0.0175791 0.0185083 0.0193686 0.0201675 0.0209114 0.0216058 0.0222553 
 0.0228639 0.0234351 0.0239723 0.024478 0.0249548 0.025405 0.0258305 
 0.0262332 0.0266147 0.0269765 0.0273199 0.0276463 0.0279566 0.0282521 
 0.0285335 0.0288019 0.0290579 0.0293025 0.0295361 0.0297596 0.0299735 
 0.0301782 0.0303744 0.0305625 0.030743 0.0309162 0.0310826 0.0312425 
 0.0313962 0.0315441 0.0316864 0.0318235 0.0319555 0.0320828 0.0322055 
 0.0323239"/> 
 
<partialWidth id="123122" products="3224 -211" lType="5" data=" 
 0 0 2.09762e-07 6.26661e-06 8.09966e-05 0.000435613 0.0013813 
 0.00328125 0.00649847 0.0113321 0.0179462 0.0263302 0.0362966 0.0475183 
 0.0595909 0.0720993 0.0846697 0.097001 0.108874 0.120145 0.130737 
 0.140618 0.149792 0.158286 0.166139 0.173395 0.180104 0.186313 
 0.192066 0.197406 0.202372 0.206998 0.211316 0.215355 0.21914 
 0.222692 0.226034 0.229182 0.232152 0.234961 0.237619 0.240139 
 0.24253 0.244803 0.246967 0.249028 0.250994 0.252871 0.254664 
 0.256379"/> 
 
 
 
<width id="201114" left="1.25" right="3.2" data=" 
 0.00702813 0.0101865 0.0147588 0.0238693 0.0421956 0.0722934 0.115768 
 0.174378 0.249265 0.339711 0.443273 0.556756 0.677108 0.801392 
 0.92757 1.0538 1.17888 1.30173 1.42174 1.53845 1.65153 
